concept_id,concept_name,domain_id,vocabulary_id,concept_code
703330,Intraglandular,Route,SNOMED,3.82332E+16
762840,Arteriovenous graft route,Route,SNOMED,4.32671E+14
3194207,Topical route,Route,Nebraska Lexicon,6064005
3260615,Extracorporeal route,Route,Nebraska Lexicon,714743009
3268575,Intrabiliary route,Route,Nebraska Lexicon,404819002
3291800,Intravitreal route,Route,Nebraska Lexicon,418401004
3321811,Transtympanic route,Route,Nebraska Lexicon,447227007
3352259,Peribulbar route,Route,Nebraska Lexicon,418722009
3353173,Route of administration values,Route,Nebraska Lexicon,284009009
3358045,Intrabursal route,Route,Nebraska Lexicon,372459003
3426621,Intrauterine route,Route,Nebraska Lexicon,62226000
3427133,Buccal route,Route,Nebraska Lexicon,54471007
3427177,Subtendinous route,Route,Nebraska Lexicon,419320008
3427636,Arteriovenous graft route,Route,Nebraska Lexicon,4.32671E+14
3428189,Intralymphatic route,Route,Nebraska Lexicon,372467006
3428307,Endotracheopulmonary route,Route,Nebraska Lexicon,372452007
3428386,Intracoronal route,Route,Nebraska Lexicon,418287000
3428575,Epidural route,Route,Nebraska Lexicon,404820008
3428624,Intracerebral route,Route,Nebraska Lexicon,446540005
3428733,Orogastric route,Route,Nebraska Lexicon,418441008
3428815,Ophthalmic route,Route,Nebraska Lexicon,54485002
3428818,Gastroenteral route,Route,Nebraska Lexicon,372454008
3429189,Intracutaneous route,Route,Nebraska Lexicon,372464004
3429328,Intraesophageal route,Route,Nebraska Lexicon,445752009
3429423,Sublesional route,Route,Nebraska Lexicon,1.611E+12
3429728,Infiltration route,Route,Nebraska Lexicon,718329006
3430479,Periarticular route,Route,Nebraska Lexicon,372474001
3430538,Intradiscal route,Route,Nebraska Lexicon,372465003
3430552,Intraprostatic route,Route,Nebraska Lexicon,419810008
3430631,Intrathoracic route,Route,Nebraska Lexicon,417950001
3431013,Intravenous central route,Route,Nebraska Lexicon,418114005
3432045,Intratendinous route,Route,Nebraska Lexicon,418586008
3432638,Intralingual route,Route,Nebraska Lexicon,445913005
3433980,Intracolonic route,Route,Nebraska Lexicon,448492006
3434214,Intraluminal route,Route,Nebraska Lexicon,37737002
3435195,Intracavitary route,Route,Nebraska Lexicon,420254004
3435395,Dental route,Route,Nebraska Lexicon,372449004
3435485,Nasogastric route,Route,Nebraska Lexicon,127492001
3435507,Urethral route,Route,Nebraska Lexicon,90028008
3436332,Transurethral route,Route,Nebraska Lexicon,418511008
3436543,Intracardial route,Route,Nebraska Lexicon,372460008
3437154,Intravesical route,Route,Nebraska Lexicon,372471009
3437316,Intraduodenal route,Route,Nebraska Lexicon,418887008
3437732,Intraperitoneal route,Route,Nebraska Lexicon,38239002
3438117,Transcervical route,Route,Nebraska Lexicon,419243002
3438405,Peritendinous route,Route,Nebraska Lexicon,419762003
3438945,Intrasternal route,Route,Nebraska Lexicon,372470005
3439359,Intracavernous route,Route,Nebraska Lexicon,372461007
3439751,Intramuscular route,Route,Nebraska Lexicon,78421000
3439820,Intrapericardial route,Route,Nebraska Lexicon,445771006
3440150,Extracorporeal haemodialysis route,Route,Nebraska Lexicon,766790006
3440180,Intrathecal route,Route,Nebraska Lexicon,72607000
3440344,Intracoronary route,Route,Nebraska Lexicon,372463005
3440358,Intracorpus cavernosum route,Route,Nebraska Lexicon,445769006
3440359,Jejunostomy route,Route,Nebraska Lexicon,127491008
3440402,Intracisternal route,Route,Nebraska Lexicon,418892005
3441064,Intraneural route,Route,Nebraska Lexicon,711360002
3441279,Digestive tract route,Route,Nebraska Lexicon,447964005
3441425,Intrameningeal route,Route,Nebraska Lexicon,445767008
3441539,Intrahepatic route,Route,Nebraska Lexicon,445941009
3442124,Intravenous peripheral route,Route,Nebraska Lexicon,419993007
3442301,Intracartilaginous route,Route,Nebraska Lexicon,418331006
3442315,Intrapleural route,Route,Nebraska Lexicon,372469009
3442508,Intratympanic route,Route,Nebraska Lexicon,418091004
3442749,Transtracheal route,Route,Nebraska Lexicon,447229005
3443306,Mucous fistula route,Route,Nebraska Lexicon,420204005
3443353,Nasal route,Route,Nebraska Lexicon,46713006
3444385,Transendocardial route,Route,Nebraska Lexicon,446435000
3445842,Intratumour route,Route,Nebraska Lexicon,447122006
3446120,Intradural route,Route,Nebraska Lexicon,445756007
3446145,Intragastric route,Route,Nebraska Lexicon,445768003
3446521,Intraepidermal route,Route,Nebraska Lexicon,448077001
3446601,Ureteral route,Route,Nebraska Lexicon,419684008
3447496,Intrasinal route,Route,Nebraska Lexicon,419231003
3447607,Paravertebral route,Route,Nebraska Lexicon,419165009
3447997,Intrapulmonary route,Route,Nebraska Lexicon,420201002
3448005,Arteriovenous fistula route,Route,Nebraska Lexicon,697971008
3448783,Gastrostomy route,Route,Nebraska Lexicon,127490009
3449595,Intravenous route,Route,Nebraska Lexicon,47625008
3449921,Intramedullary route,Route,Nebraska Lexicon,60213007
3449965,Suborbital route,Route,Nebraska Lexicon,416174007
3450349,Subgingival route,Route,Nebraska Lexicon,419601003
3450363,Surgical cavity route,Route,Nebraska Lexicon,419894000
3450902,Subdermal route,Route,Nebraska Lexicon,34206005
3451228,Intraabdominal route,Route,Nebraska Lexicon,419396008
3451385,Intraocular route,Route,Nebraska Lexicon,372468001
3452207,Intrajejunal route,Route,Nebraska Lexicon,448491004
3452632,Endosinusial route,Route,Nebraska Lexicon,372451000
3453163,Periosteal route,Route,Nebraska Lexicon,420047004
3453685,Rectal route,Route,Nebraska Lexicon,37161004
3453895,Intraspinal route,Route,Nebraska Lexicon,418418000
3453908,Percutaneous route,Route,Nebraska Lexicon,428191002
3454961,Fistula route,Route,Nebraska Lexicon,418743005
3455518,Intratesticular route,Route,Nebraska Lexicon,418947002
3456483,Peridural route,Route,Nebraska Lexicon,447080003
3456547,Laryngeal route,Route,Nebraska Lexicon,420185003
3457124,Conjunctival route,Route,Nebraska Lexicon,446105004
3457617,Intracranial route,Route,Nebraska Lexicon,418987007
3458278,Oesophagostomy route,Route,Nebraska Lexicon,420163009
3458517,Periodontal route,Route,Nebraska Lexicon,447052000
3459070,Ileostomy route,Route,Nebraska Lexicon,419954003
3459214,Intrabronchial route,Route,Nebraska Lexicon,419778001
3459494,Submucosal route,Route,Nebraska Lexicon,419874009
3459499,Intra-arterial route,Route,Nebraska Lexicon,58100008
3459856,Intracerebroventricular route,Route,Nebraska Lexicon,420719007
3460124,Oromucosal route,Route,Nebraska Lexicon,372473007
