concept_id,concept_code,concept_name,vocabulary_id,pcornet_vocabulary_id,cc_decimal_removal
193782,46177005,End-stage renal disease,SNOMED,SM,FALSE
196991,236425005,Chronic renal impairment,SNOMED,SM,FALSE
198185,90688005,Chronic renal failure,SNOMED,SM,FALSE
443597,433144002,Chronic kidney disease stage 3,SNOMED,SM,FALSE
443601,431856006,Chronic kidney disease stage 2,SNOMED,SM,FALSE
443611,433146000,Chronic kidney disease stage 5,SNOMED,SM,FALSE
443612,431857002,Chronic kidney disease stage 4,SNOMED,SM,FALSE
443614,431855005,Chronic kidney disease stage 1,SNOMED,SM,FALSE
443961,49708008,Anemia of chronic renal failure,SNOMED,SM,FALSE
725440,N18.30,"Chronic kidney disease, stage 3 unspecified",ICD10CM,10,FALSE
725440,N1830,"Chronic kidney disease, stage 3 unspecified",ICD10CM,10,TRUE
725441,N18.31,"Chronic kidney disease, stage 3a",ICD10CM,10,FALSE
725441,N1831,"Chronic kidney disease, stage 3a",ICD10CM,10,TRUE
725442,N18.32,"Chronic kidney disease, stage 3b",ICD10CM,10,FALSE
725442,N1832,"Chronic kidney disease, stage 3b",ICD10CM,10,TRUE
760850,1.20261E+14,Benign hypertensive heart disease and chronic renal disease stage 5,SNOMED,SM,FALSE
762000,2.85061E+14,Benign hypertensive heart disease and chronic renal disease stage 2,SNOMED,SM,FALSE
762001,2.85081E+14,Benign hypertensive heart disease and chronic renal disease stage 3,SNOMED,SM,FALSE
762033,2.85911E+14,Malignant hypertensive heart disease and chronic renal disease stage 3,SNOMED,SM,FALSE
762034,2.85921E+14,Malignant hypertensive heart disease and chronic renal disease stage 4,SNOMED,SM,FALSE
762973,4.34431E+14,Hypertensive end stage renal disease,SNOMED,SM,FALSE
764011,4.49631E+14,Benign hypertensive heart disease and chronic renal disease,SNOMED,SM,FALSE
765535,2.85041E+14,Benign hypertensive heart disease and chronic renal disease stage 1,SNOMED,SM,FALSE
765536,2.85101E+14,Benign hypertensive heart disease and chronic renal disease stage 4,SNOMED,SM,FALSE
1569121,I12,Hypertensive chronic kidney disease,ICD10CM,10,FALSE
1569122,I13,Hypertensive heart and chronic kidney disease,ICD10CM,10,FALSE
1569123,I13.1,Hypertensive heart and chronic kidney disease without heart failure,ICD10CM,10,FALSE
1569123,I131,Hypertensive heart and chronic kidney disease without heart failure,ICD10CM,10,TRUE
1571486,N18,Chronic kidney disease (CKD),ICD10CM,10,FALSE
1571639,O10.2,"Pre-existing hypertensive chronic kidney disease complicating pregnancy, childbirth and the puerperium",ICD10CM,10,FALSE
1571639,O102,"Pre-existing hypertensive chronic kidney disease complicating pregnancy, childbirth and the puerperium",ICD10CM,10,TRUE
1571640,O10.21,Pre-existing hypertensive chronic kidney disease complicating pregnancy,ICD10CM,10,FALSE
1571640,O1021,Pre-existing hypertensive chronic kidney disease complicating pregnancy,ICD10CM,10,TRUE
1571641,O10.3,"Pre-existing hypertensive heart and chronic kidney disease complicating pregnancy, childbirth and the puerperium",ICD10CM,10,FALSE
1571641,O103,"Pre-existing hypertensive heart and chronic kidney disease complicating pregnancy, childbirth and the puerperium",ICD10CM,10,TRUE
1571642,O10.31,Pre-existing hypertensive heart and chronic kidney disease complicating pregnancy,ICD10CM,10,FALSE
1571642,O1031,Pre-existing hypertensive heart and chronic kidney disease complicating pregnancy,ICD10CM,10,TRUE
3543812,7.68681E+14,H/O: chronic kidney disease,SNOMED,SM,FALSE
3547154,9.39221E+14,Chronic kidney disease resolved,SNOMED,SM,FALSE
3553407,2.00431E+14,Chronic kidney disease stage 1,SNOMED,SM,FALSE
3553408,2.00461E+14,Chronic kidney disease stage 4,SNOMED,SM,FALSE
3553409,2.00471E+14,Chronic kidney disease stage 5,SNOMED,SM,FALSE
3553775,2.11901E+14,Chronic renal impairment,SNOMED,SM,FALSE
3553776,2.11921E+14,Chronic kidney disease stage 1,SNOMED,SM,FALSE
3553777,2.11931E+14,Chronic kidney disease stage 1,SNOMED,SM,FALSE
3553778,2.11951E+14,Chronic kidney disease stage 2,SNOMED,SM,FALSE
3553779,2.11971E+14,Chronic kidney disease stage 3,SNOMED,SM,FALSE
3553780,2.11991E+14,Chronic kidney disease stage 4,SNOMED,SM,FALSE
3554166,2.19601E+14,End stage renal disease,SNOMED,SM,FALSE
3555421,3.24131E+14,Chronic kidney disease stage 1 with proteinuria,SNOMED,SM,FALSE
3555422,3.24141E+14,Chronic kidney disease stage 1 with proteinuria,SNOMED,SM,FALSE
3555423,3.24161E+14,Chronic kidney disease stage 1 without proteinuria,SNOMED,SM,FALSE
3555424,3.24171E+14,Chronic kidney disease stage 1 without proteinuria,SNOMED,SM,FALSE
3555425,3.24191E+14,Chronic kidney disease stage 1 with proteinuria,SNOMED,SM,FALSE
3555426,3.24201E+14,Chronic kidney disease stage 1 with proteinuria,SNOMED,SM,FALSE
3555427,3.24221E+14,Chronic kidney disease stage 2 without proteinuria,SNOMED,SM,FALSE
3555428,3.24231E+14,Chronic kidney disease stage 2 without proteinuria,SNOMED,SM,FALSE
3555429,3.24261E+14,Chronic kidney disease stage 3 with proteinuria,SNOMED,SM,FALSE
3555430,3.24271E+14,Chronic kidney disease stage 3 with proteinuria,SNOMED,SM,FALSE
3555431,3.24291E+14,Chronic kidney disease stage 3 without proteinuria,SNOMED,SM,FALSE
3555432,3.24301E+14,Chronic kidney disease stage 3 without proteinuria,SNOMED,SM,FALSE
3555433,3.24321E+14,Chronic kidney disease stage 3A with proteinuria,SNOMED,SM,FALSE
3555434,3.24331E+14,Chronic kidney disease stage 3A with proteinuria,SNOMED,SM,FALSE
3555435,3.24351E+14,Chronic kidney disease stage 3A without proteinuria,SNOMED,SM,FALSE
3555436,3.24361E+14,Chronic kidney disease stage 3A without proteinuria,SNOMED,SM,FALSE
3555437,3.24381E+14,Chronic kidney disease stage 3B with proteinuria,SNOMED,SM,FALSE
3555438,3.24391E+14,Chronic kidney disease stage 3B with proteinuria,SNOMED,SM,FALSE
3555439,3.24421E+14,Chronic kidney disease stage 3B without proteinuria,SNOMED,SM,FALSE
3555440,3.24431E+14,Chronic kidney disease stage 3B without proteinuria,SNOMED,SM,FALSE
3555441,3.24451E+14,Chronic kidney disease stage 4 with proteinuria,SNOMED,SM,FALSE
3555442,3.24461E+14,Chronic kidney disease stage 4 with proteinuria,SNOMED,SM,FALSE
3555443,3.24481E+14,Chronic kidney disease stage 4 without proteinuria,SNOMED,SM,FALSE
3555444,3.24491E+14,Chronic kidney disease stage 4 without proteinuria,SNOMED,SM,FALSE
3555445,3.24511E+14,Chronic kidney disease stage 5 with proteinuria,SNOMED,SM,FALSE
3555446,3.24521E+14,Chronic kidney disease stage 5 with proteinuria,SNOMED,SM,FALSE
