concept_id,concept_code,concept_name,vocabulary_id,domain_id
40664424,G0438,"Annual wellness visit, includes a personalized prevention plan of service (pps), subsequent visit",HCPCS,Observation
40664425,G0439,"Annual wellness visit; includes a personalized prevention plan of service (pps), initial visit",HCPCS,Observation
4014738,170099002,Child examination - birth,SNOMED,Procedure
4014613,170107008,Child examination - 10 days,SNOMED,Procedure
4014615,170114005,Child examination - 6 weeks,SNOMED,Procedure
4016495,170123008,Child 8-9 month examination,SNOMED,Procedure
4016193,170132005,Child 18 month examination,SNOMED,Procedure
4016194,170141000,Child 2.5 year examination,SNOMED,Procedure
4016610,170150003,Child 3.5 year examination,SNOMED,Procedure
4014849,170159002,Child 4.5 year examination,SNOMED,Procedure
4014853,170168000,Child 10 year examination,SNOMED,Procedure
4015555,170250008,Child 3 month examination,SNOMED,Procedure
4016212,170254004,Child 1 year examination,SNOMED,Procedure
4014880,170263002,Child 6 month examination,SNOMED,Procedure
4016633,170272005,Child 21 month examination,SNOMED,Procedure
4014990,170281004,Child 3 year examination,SNOMED,Procedure
4016746,170290006,Child 39 month examination,SNOMED,Procedure
4015568,170300004,Child 8 week examination,SNOMED,Procedure
4016751,170309003,Child 7 month exam,SNOMED,Procedure
4088016,243788004,Child examination,SNOMED,Procedure
4147965,268563000,Child health medical examination,SNOMED,Procedure
4094033,281010000,Child development checks,SNOMED,Procedure
4295019,401140000,Child 2 year examination,SNOMED,Procedure
4132649,410620009,Well child visit,SNOMED,Procedure
4259636,410621008,"Well child visit, newborn",SNOMED,Procedure
4253751,410622001,Child examination - 2 weeks,SNOMED,Procedure
4256496,410623006,"Well child visit, 2 week",SNOMED,Procedure
4256497,410624000,"Well child visit, 2 month",SNOMED,Procedure
4259637,410625004,Child 4 month examination,SNOMED,Procedure
4256498,410626003,"Well child visit, 4 month",SNOMED,Procedure
4253752,410627007,"Well child visit, 6 month",SNOMED,Procedure
4256499,410628002,"Well child visit, 9 month",SNOMED,Procedure
4256500,410629005,"Well child visit, 12 month",SNOMED,Procedure
4132650,410630000,Child 15 month examination,SNOMED,Procedure
4259638,410631001,"Well child visit, 15 month",SNOMED,Procedure
